ID,TOTALVALUE
1112535,438
1112539,103
1112543,242
1112547,805
1112551,105
1112555,517
1112559,74
1112563,517
1112567,517
1112571,703
1112575,1209
1112579,15756
1112583,32
1112587,1997
1112591,517
1112595,517
1112599,10583
1112603,517
1112607,410
1112611,342
1112615,80
1112619,845
1112623,964
1112627,106
1112631,517
1112635,175
1112639,934
1112643,288
1112647,1937
1112651,635
1112655,501
1112659,517
1112663,288
1112667,710
1112671,332
1112675,320
1112679,517
1112683,1138
1112687,93
1112691,517
1112695,521
1112699,1566
1112703,517
1112707,517
1112711,226
1112715,517
1112719,337
1112723,517
1112727,517
1112731,210
1112735,3978
1112739,5378
1112743,814
1112747,5559
1112751,517
1112755,929
1112759,348
1112763,753
1112767,7912
1112771,51
1112775,286
1112779,4560
1112783,366
1112787,14
1112791,508
1112795,272
1112799,352
1112803,986
1112807,53
1112811,2838
1112815,1097
1112819,517
1112823,737
1112827,2586
1112831,517
1112835,1349
1112839,275
1112843,89
1112847,898
1112851,4097
1112855,4846
1112859,416
1112863,7
1112867,491
1112871,185
1112875,190
1112879,495
1112883,495
1112887,495
1112891,495
1112895,535
1112899,37
1112903,2699
1112907,32
1112911,700
1112915,495
1112919,495
1112923,1388
1112927,495
1112931,124
1112935,257
1112939,257
1112943,74
1112947,58
1112951,393
1112955,495
1112959,15
1112963,495
1112967,30
1112971,74
1112975,22
1112979,77
1112983,495
1112987,268
1112991,495
1112995,56
1112999,449
1113003,495
1113007,679
1113011,306
1113015,495
1113019,989
1113023,2464
1113027,495
1113031,495
1113035,30
1113039,495
1113043,480
1113047,495
1113051,495
1113055,28
1113059,224
1113063,945
1113067,816
1113071,949
1113075,254
1113079,360
1113083,15
1113087,397
1113091,5821
1113095,243
1113099,247
1113103,613
1113107,124
1113111,322
1113115,580
1113119,197
1113123,330
1113127,204
1113131,417
1113135,1278
1113139,611
1113143,495
1113147,54
1113151,477
1113155,495
1113159,960
1113163,281
1113167,266
1113171,97
1113175,1507
1113179,969
1113183,424
1113187,66
1113191,558
1113195,339
1113199,139
1113203,497
1113207,497
1113211,212
1113215,497
1113219,346
1113223,1027
1113227,8621
1113231,76
1113235,1545
1113239,497
1113243,497
1113247,3535
1113251,497
1113255,557
1113259,134
1113263,32
1113267,113
1113271,203
1113275,351
1113279,497
1113283,167
1113287,497
1113291,89
1113295,897
1113299,195
1113303,254
1113307,497
1113311,269
1113315,489
1113319,33
1113323,19
1113327,497
1113331,161
1113335,301
1113339,497
1113343,802
1113347,1419
1113351,497
1113355,497
1113359,367
1113363,497
1113367,260
1113371,497
1113375,497
1113379,151
1113383,847
1113387,2338
1113391,739
1113395,2846
1113399,101
1113403,665
1113407,205
1113411,569
1113415,9482
1113419,119
1113423,101
1113427,3473
1113431,130
1113435,204
1113439,713
1113443,317
1113447,359
1113451,343
1113455,567
1113459,1638
1113463,222
1113467,497
1113471,95
1113475,1814
1113479,497
1113483,1240
1113487,196
1113491,26
1113495,808
1113499,2830
1113503,1540
1113507,519
1113511,762
1113515,1360
1113519,85
1113523,148
1113527,596
1113531,596
1113535,596
1113539,596
1113543,650
1113547,398
1113551,6304
1113555,613
1113559,2468
1113563,596
1113567,596
1113571,2615
1113575,596
1113579,553
1113583,338
1113587,1173
1113591,677
1113595,301
1113599,8189
1113603,596
1113607,518
1113611,596
1113615,324
1113619,209
1113623,482
1113627,20
1113631,596
1113635,366
1113639,222
1113643,120
1113647,322
1113651,596
1113655,119
1113659,476
1113663,596
1113667,788
1113671,1651
1113675,596
1113679,596
1113683,6399
1113687,596
1113691,1747
1113695,596
1113699,981
1113703,270
1113707,1886
1113711,2473
1113715,1448
1113719,26568
1113723,596
1113727,1166
1113731,133
1113735,398
1113739,4215
1113743,465
1113747,437
1113751,1694
1113755,391
1113759,36
1113763,115
1113767,505
1113771,148
1113775,243
1113779,596
1113783,1403
1113787,526
1113791,1104
1113795,124
1113799,515
1113803,596
1113807,128
1113811,53
1113815,407
1113819,525
1113823,464
1113827,4211
1113831,519
1113835,388
1113839,581
1113843,54
1113847,170
1113851,596
1113855,596
1113859,596
1113863,596
1113867,549
1113871,775
1113875,7161
1113879,599
1113883,577
1113887,596
1113891,596
1113895,744
1113899,596
1113903,1423
1113907,112
1113911,381
1113915,418
1113919,60
1113923,10890
1113927,596
1113931,509
1113935,596
1113939,324
1113943,497
1113947,416
1113951,325
1113955,596
1113959,368
1113963,525
1113967,64
1113971,528
1113975,596
1113979,628
1113983,437
1113987,596
1113991,643
1113995,1824
1113999,596
1114003,596
1114007,6760
1114011,596
1114015,986
1114019,596
1114023,981
1114027,248
1114031,1916
1114035,2083
1114039,1981
1114043,27557
1114047,596
1114051,1256
1114055,116
1114059,969
1114063,4976
1114067,475
1114071,402
1114075,1370
1114079,596
1114083,172
1114087,232
1114091,132
1114095,381
1114099,560
1114103,596
1114107,2342
1114111,1355
1114115,487
1114119,124
1114123,541
1114127,596
1114131,665
1114135,291
1114139,436
1114143,566
1114147,208
1114151,4303
1114155,725
1114159,258
1114163,1443
1114167,60
1114171,189
1114175,808
1114179,143
1114183,808
1114187,808
1114191,1447
1114195,2790
1114199,5959
1114203,806
1114207,2389
1114211,808
1114215,808
1114219,344
1114223,808
1114227,3248
1114231,124
1114235,2542
1114239,1206
1114243,704
1114247,7290
1114251,808
1114255,732
1114259,808
1114263,52
1114267,779
1114271,626
1114275,138
1114279,808
1114283,60
1114287,723
1114291,305
1114295,319
1114299,808
1114303,232
1114307,633
1114311,808
1114315,1076
1114319,1860
1114323,808
1114327,808
1114331,4745
1114335,808
1114339,57
1114343,808
1114347,2151
1114351,241
1114355,4858
1114359,5721
1114363,3999
1114367,22265
1114371,808
1114375,956
1114379,761
1114383,1283
1114387,9755
1114391,682
1114395,598
1114399,2842
1114403,1498
1114407,46
1114411,2489
1114415,103
1114419,623
1114423,112
1114427,808
1114431,2277
1114435,1254
1114439,937
1114443,293
1114447,2475
1114451,808
1114455,2628
1114459,119
1114463,609
1114467,783
1114471,568
1114475,9414
1114479,372
1114483,280
1114487,207
1114491,579
1114495,12
1114499,445
1114503,1255
1114507,445
1114511,445
1114515,44
1114519,630
1114523,6224
1114527,224
1114531,381
1114535,445
1114539,445
1114543,1698
1114547,445
1114551,499
1114555,342
1114559,357
1114563,924
1114567,1321
1114571,1779
1114575,445
1114579,15
1114583,295
1114587,7
1114591,599
1114595,375
1114599,678
1114603,445
1114607,288
1114611,96
1114615,112
1114619,102
1114623,445
1114627,49
1114631,403
1114635,445
1114639,89
1114643,1957
1114647,445
1114651,445
1114655,248
1114659,445
1114663,366
1114667,445
1114671,445
1114675,228
1114679,898
1114683,7413
1114687,639
1114691,5983
1114695,445
1114699,657
1114703,280
1114707,635
1114711,10323
1114715,52
1114719,299
1114723,1518
1114727,633
1114731,53
1114735,661
1114739,272
1114743,326
1114747,227
1114751,381
1114755,2812
1114759,1594
1114763,445
1114767,189
1114771,3695
1114775,445
1114779,2236
1114783,320
1114787,356
1114791,1736
1114795,2115
1114799,7728
1114803,367
1114807,135
1114811,411
1114815,499
1114819,97
1114823,436
1114827,304
1114831,436
1114835,436
1114839,369
1114843,454
1114847,4677
1114851,320
1114855,803
1114859,436
1114863,436
1114867,1570
1114871,436
1114875,210
1114879,238
1114883,49
1114887,1386
1114891,1600
1114895,186
1114899,436
1114903,27
1114907,436
1114911,208
1114915,47
1114919,371
1114923,667
1114927,436
1114931,284
1114935,436
1114939,67
1114943,439
1114947,436
1114951,112
1114955,355
1114959,436
1114963,263
1114967,1065
1114971,436
1114975,436
1114979,288
1114983,436
1114987,97
1114991,436
1114995,436
1114999,101
1115003,1686
1115007,6211
1115011,695
1115015,3287
1115019,291
1115023,416
1115027,67
1115031,317
1115035,11055
1115039,94
1115043,252
1115047,1004
1115051,448
1115055,133
1115059,364
1115063,214
1115067,321
1115071,270
1115075,65
1115079,1822
1115083,1528
1115087,436
1115091,390
1115095,2086
1115099,436
1115103,1731
1115107,331
1115111,343
1115115,1072
1115119,4023
1115123,2628
1115127,358
1115131,155
1115135,256
1115139,214
1115143,206
1115147,421
1115151,155
1115155,421
1115159,421
1115163,437
1115167,445
1115171,2187
1115175,305
1115179,147
1115183,421
1115187,421
1115191,504
1115195,421
1115199,349
1115203,230
1115207,304
1115211,715
1115215,107
1115219,876
1115223,421
1115227,217
1115231,421
1115235,179
1115239,508
1115243,356
1115247,417
1115251,421
1115255,268
1115259,421
1115263,212
1115267,107
1115271,421
1115275,584
1115279,348
1115283,421
1115287,189
1115291,1717
1115295,421
1115299,421
1115303,31
1115307,421
1115311,223
1115315,421
1115319,421
1115323,139
1115327,369
1115331,5448
1115335,407
1115339,2807
1115343,421
1115347,519
1115351,247
1115355,589
1115359,5025
1115363,208
1115367,234
1115371,698
1115375,181
1115379,104
1115383,265
1115387,317
1115391,334
1115395,186
1115399,492
1115403,639
1115407,143
1115411,421
1115415,421
1115419,849
1115423,421
1115427,896
1115431,241
1115435,186
1115439,101
1115443,1311
1115447,1454
1115451,188
1115455,77
1115459,574
1115463,59
1115467,220
1115471,621
1115475,538
1115479,621
1115483,621
1115487,162
1115491,44
1115495,12565
1115499,405
1115503,286
1115507,621
1115511,621
1115515,1741
1115519,137
1115523,1385
1115527,88
1115531,1216
1115535,2979
1115539,4205
1115543,134
1115547,621
1115551,543
1115555,1907
1115559,368
1115563,473
1115567,507
1115571,3953
1115575,621
1115579,381
1115583,621
1115587,381
1115591,26
1115595,621
1115599,5091
1115603,367
1115607,621
1115611,708
1115615,392
1115619,621
1115623,621
1115627,600
1115631,621
1115635,1876
1115639,621
1115643,621
1115647,422
1115651,3195
1115655,2190
1115659,721
1115663,7278
1115667,621
1115671,1015
1115675,1211
1115679,646
1115683,294
1115687,516
1115691,429
1115695,730
1115699,294
1115703,452
1115707,1214
1115711,452
1115715,441
1115719,2568
1115723,894
1115727,93
1115731,219
1115735,367
1115739,2767
1115743,11187
1115747,621
1115751,7276
1115755,62
1115759,106
1115763,550
1115767,579
1115771,13764
1115775,533
1115779,62
1115783,532
1115787,232
1115791,220
1115795,621
1115799,103
1115803,621
1115807,621
1115811,349
1115815,829
1115819,10433
1115823,425
1115827,52
1115831,621
1115835,621
1115839,1248
1115843,388
1115847,1277
1115851,282
1115855,1152
1115859,2499
1115863,2799
1115867,49
1115871,621
1115875,534
1115879,1285
1115883,370
1115887,264
1115891,441
1115895,2216
1115899,621
1115903,383
1115907,760
1115911,356
1115915,200
1115919,621
1115923,2250
1115927,367
1115931,621
1115935,37
1115939,287
1115943,621
1115947,621
1115951,577
1115955,621
1115959,827
1115963,621
1115967,621
1115971,419
1115975,6725
1115979,3733
1115983,769
1115987,3593
1115991,621
1115995,1062
1115999,1005
1116003,646
1116007,116
1116011,452
1116015,383
1116019,659
1116023,537
1116027,501
1116031,971
1116035,125
1116039,441
1116043,1177
1116047,1380
1116051,93
1116055,75
1116059,566
1116063,1405
1116067,10647
1116071,621
1116075,6595
1116079,165
1116083,394
1116087,591
1116091,679
1116095,13320
1116099,539
1116103,228
1116107,528
1116111,230
1116115,89
1116119,621
1116123,365
1116127,621
1116131,621
1116135,511
1116139,1008
1116143,10691
1116147,279
1116151,310
1116155,621
1116159,621
1116163,1799
1116167,332
1116171,2097
1116175,400
1116179,1471
1116183,5393
1116187,2852
1116191,294
1116195,621
1116199,544
1116203,1329
1116207,355
1116211,11
1116215,438
1116219,3771
1116223,621
1116227,382
1116231,426
1116235,161
1116239,102
1116243,621
1116247,3692
1116251,68
1116255,621
1116259,248
1116263,456
1116267,621
1116271,621
1116275,577
1116279,621
1116283,1756
1116287,621
1116291,621
1116295,329
1116299,3806
1116303,2576
1116307,653
1116311,6992
1116315,621
1116319,1747
1116323,400
1116327,637
1116331,498
1116335,151
1116339,184
1116343,576
1116347,1055
1116351,296
1116355,2190
1116359,370
1116363,469
1116367,1994
1116371,1043
1116375,11
1116379,480
1116383,66
1116387,1479
1116391,12687
1116395,621
1116399,7400
1116403,53
1116407,213
1116411,596
1116415,1103
1116419,8885
1116423,266
1116427,127
1116431,70
1116435,17
1116439,200
1116443,310
1116447,703
1116451,634
1116455,391
1116459,63
1116463,3244
1116467,6245
1116471,171
1116475,690
1116479,391
1116483,391
1116487,2691
1116491,391
1116495,665
1116499,120
1116503,231
1116507,564
1116511,1072
1116515,197
1116519,35
1116523,70
1116527,391
1116531,340
1116535,838
1116539,326
1116543,242
1116547,391
1116551,349
1116555,3867
1116559,1226
1116563,17
1116567,391
1116571,1984
1116575,187
1116579,391
1116583,327
1116587,300
1116591,391
1116595,247
1116599,339
1116603,391
1116607,682
1116611,391
1116615,1500
1116619,227
1116623,3195
1116627,733
1116631,401
1116635,490
1116639,391
1116643,402
1116647,148
1116651,362
1116655,155
1116659,548
1116663,244
1116667,479
1116671,2634
1116675,14
1116679,1729
1116683,116
1116687,293
1116691,3458
1116695,391
1116699,68
1116703,287
1116707,402
1116711,378
1116715,1657
1116719,391
1116723,3069
1116727,217
1116731,338
1116735,320
1116739,1760
1116743,1332
1116747,425
1116751,521
1116755,1140
1116759,51
1116763,68
1116767,430
1116771,407
1116775,662
1116779,130
1116783,286
1116787,10664
1116791,15678
1116795,31
1116799,1826
1116803,559
1116807,559
1116811,4995
1116815,559
1116819,1715
1116823,79
1116827,282
1116831,851
1116835,1095
1116839,99
1116843,163
1116847,503
1116851,569
1116855,508
1116859,402
1116863,500
1116867,841
1116871,559
1116875,517
1116879,9470
1116883,674
1116887,451
1116891,559
1116895,6132
1116899,170
1116903,559
1116907,252
1116911,709
1116915,559
1116919,347
1116923,132
1116927,559
1116931,940
1116935,559
1116939,2628
1116943,327
1116947,6725
1116951,3340
1116955,569
1116959,3170
1116963,559
1116967,327
1116971,455
1116975,482
1116979,458
1116983,444
1116987,120
1116991,2811
1116995,7162
1116999,28
1117003,4389
1117007,379
1117011,348
1117015,10285
1117019,559
1117023,421
1117027,245
1117031,466
1117035,1130
1117039,5794
1117043,559
1117047,3857
1117051,107
1117055,507
1117059,529
1117063,4926
1117067,2636
1117071,155
1117075,452
1117079,1032
1117083,80
1117087,103
1117091,70
1117095,1802
1117099,1736
1117103,898
1117107,116
1117111,11718
1117115,18958
1117119,440
1117123,2501
1117127,602
1117131,602
1117135,3642
1117139,625
1117143,2140
1117147,185
1117151,598
1117155,1563
1117159,1975
1117163,282
1117167,545
1117171,555
1117175,452
1117179,551
1117183,292
1117187,541
1117191,433
1117195,602
1117199,400
1117203,8247
1117207,2268
1117211,518
1117215,602
1117219,5014
1117223,239
1117227,602
1117231,448
1117235,833
1117239,602
1117243,636
1117247,235
1117251,602
1117255,1877
1117259,602
1117263,936
1117267,32
1117271,3806
1117275,3113
1117279,610
1117283,2883
1117287,602
1117291,554
1117295,583
1117299,181
1117303,542
1117307,966
1117311,142
1117315,2480
1117319,4929
1117323,65
1117327,3181
1117331,580
1117335,266
1117339,7418
1117343,602
1117347,298
1117351,181
1117355,80
1117359,1367
1117363,4897
1117367,602
1117371,5381
1117375,97
1117379,504
1117383,577
1117387,4489
1117391,2060
